"game_fk","library_fk"
346670,130
1998470,130
1006430,130
1863420,130
386260,130
547590,130
759040,130
1220120,131
2396180,131
280910,131
532260,132
1762680,132
826810,132
644390,132
639320,132
1247650,132
759640,132
1890810,132
1136380,133
1123360,133
1798420,134
535350,134
2289550,135
2219140,135
1175510,135
978640,135
713030,135
1037600,135
873180,136
297570,136
1509080,136
846730,136
555280,136
1635020,136
713380,136
719470,136
1540420,136
362940,136
1163470,137
1445260,137
1104910,137
1646770,137
1619450,137
547820,137
668790,138
1111330,138
1676520,138
968540,138
2516090,138
658260,138
2250190,138
720030,138
1515730,138
1371720,139
1625420,139
772100,140
654800,140
396280,140
1808630,140
922590,140
568220,140
1696440,141
506560,141
249570,141
378410,141
1687100,141
366960,141
511140,141
1622560,142
416700,142
1063530,142
1840790,143
1184890,143
1697730,144
1643280,144
333980,144
1489630,144
2546600,144
1116890,144
1268840,144
391180,144
956680,145
496400,145
2005430,145
518720,145
1027700,145
1159040,145
947110,145
336130,146
1588780,146
501270,146
1200160,146
661520,146
1194490,146
1765470,146
1114520,146
2102810,146
2520560,146
1989800,147
1820810,147
717170,147
1263100,147
265810,148
1509770,148
1615290,148
1007430,148
540740,148
2437690,148
446800,148
1111110,148
1714070,148
1361580,149
1892430,149
560220,149
1607770,149
1722890,149
341440,149
854060,149
265670,149
622200,150
1852890,150
310080,150
253250,150
1878580,150
1750000,150
2517770,150
632110,150
1147240,150
789010,151
1058940,151
1215550,151
545800,151
1299720,151
228400,151
234330,151
704640,151
866510,152
1826910,152
749200,152
1848730,152
1731730,152
409870,152
337490,152
883190,152
1547220,153
1065710,153
746760,153
1594310,153
1852840,153
1068490,153
228400,153
1288940,153
1108590,154
2505090,154
581360,154
534750,154
629540,154
452340,155
2417300,155
1061220,156
1329440,156
1231940,156
639920,156
2136800,157
1352470,157
2292720,157
625630,157
1830050,157
1809480,157
1389450,157
1069660,158
302950,158
1016660,158
665140,158
1531730,159
521680,160
698740,160
1056650,160
858780,160
767690,160
775960,160
342450,161
932690,161
592410,161
262920,161
416590,161
640820,161
1784570,162
1863420,162
392680,162
1400620,162
1819160,162
844390,162
1339380,162
1665060,162
2498270,163
706570,163
801870,163
326110,163
1898410,163
613020,163
1155620,163
2221190,163
1858090,164
1338460,164
1344810,165
1708590,165
716640,165
713430,165
1200220,165
640820,165
2519850,165
891130,165
592600,166
365200,166
2094480,166
1305970,166
712530,167
1247830,167
1698850,167
1509520,168
1368840,168
1603930,168
1289170,168
1383580,168
1124790,168
1147130,169
701820,170
1186260,170
1952590,170
1000080,170
948770,170
848350,171
1155800,171
1200600,171
1148550,171
574220,171
2025840,171
457450,172
367520,173
2300530,173
1907140,173
1087620,173
839500,173
714880,173
723810,173
2476500,173
1939790,173
997480,174
858950,174
919300,174
421020,174
793630,174
808010,174
1059080,174
1917410,174
927580,174
752060,175
1332440,175
949650,175
1740850,175
1301390,175
1783930,175
406710,175
523080,176
1494280,176
1064010,176
1337780,176
1071740,176
473610,176
485380,176
2013300,176
1066180,176
580410,176
1346020,177
1825930,177
1594790,177
1935660,177
1178430,177
1889320,178
1103430,178
1792290,178
1304870,178
993990,178
947960,178
1189750,178
567620,178
1867330,179
654110,179
568130,179
352550,179
278850,179
696500,179
1193120,180
1511670,180
1862260,180
1609310,180
1155090,181
663190,181
790060,182
461590,182
1068540,182
765170,182
521660,182
2558660,182
1716790,182
1223670,182
1931240,183
833770,183
1019910,183
2510170,183
2571780,183
787220,184
323680,184
1528120,184
970500,185
1525420,186
1172980,186
217920,186
1765520,186
421170,186
1146430,186
1908460,187
773210,187
1194680,187
1149700,187
328310,187
2607840,187
1113110,188
2383870,188
1666240,188
1328760,188
494440,189
515980,189
487720,189
1203500,189
1677300,190
266090,190
852220,191
500340,191
1330570,192
628170,192
1437170,192
1704250,192
1425130,192
2388460,192
717840,193
2063850,193
459550,193
1731860,193
1760980,193
1175390,193
845490,193
961720,194
1111590,194
645440,194
479000,195
990080,195
1612270,195
506590,195
965120,195
633430,195
744040,195
1120820,195
477910,195
1005820,195
1462970,196
1624620,196
1486860,196
536800,196
944650,196
1235430,197
445770,197
1584830,197
282680,197
1291230,197
1451950,197
1569920,197
1089140,197
1485450,198
832720,198
427240,198
2586500,198
1289500,199
302970,199
1127460,200
415170,200
1573760,200
639190,201
2251240,201
1258930,201
677730,201
1666430,201
1947050,201
1112700,202
703880,202
1148620,203
770270,203
254460,203
1149800,203
416830,203
1736760,203
672670,203
1447000,203
2188960,204
1218110,204
846820,204
937050,204
1370470,205
276300,205
702680,205
2345040,205
1059740,205
1604110,205
886270,205
873310,205
1791790,205
1841580,206
1621000,206
2172180,206
984680,206
465240,206
1047340,206
1673650,206
374320,206
1989980,207
1216720,207
558720,207
1660490,207
940140,207
925560,207
503560,207
800820,207
1940320,208
335330,208
2200620,208
1261180,209
740260,209
771250,209
2077080,209
694870,209
2488410,209
292480,210
302670,210
432470,210
355070,210
412270,210
517770,211
712260,211
1547580,211
1592100,211
344160,211
352610,211
2227150,211
2274390,211
559650,212
1928370,212
379210,212
528270,212
374990,212
2262690,212
588180,212
677880,213
800680,213
1305050,213
1382870,213
343630,213
771560,213
321840,213
1425630,213
1259600,213
710600,213
693710,214
1315890,215
777090,215
1808480,216
1252450,216
656140,216
1450080,216
1414500,216
1885010,216
292820,216
2564740,217
978840,217
1856090,217
315480,217
1330830,217
1700680,217
2629030,217
1881460,217
1026610,218
718710,218
286300,218
1282150,218
1702840,219
1348060,219
359560,219
859380,219
828600,219
518060,219
1737010,219
1530280,219
440950,219
1547490,220
394290,220
595260,220
1673450,221
560300,221
1252560,221
803750,221
1597970,221
1400140,222
269610,223
1304090,223
351920,223
1323200,223
909100,223
856410,223
796940,223
654220,224
651470,224
798480,224
661070,224
1115960,224
1981570,224
361360,224
2345220,224
2566160,225
2137700,225
719410,225
1214380,225
1221330,225
2432110,225
599060,225
1441500,226
1196570,226
1569270,227
2214250,227
1836290,227
916540,227
385030,227
1494510,227
1811940,227
1089590,227
1392790,227
2322180,228
903640,228
809450,228
473550,228
997020,228
1297300,228
962580,228
311690,228
1762100,229
1502630,229
678400,229
1372940,230
1018060,230
882250,230
654050,230
1357540,231
843020,231
648580,232
266110,232
914800,233
1102490,233
1272680,233
650940,233
1854050,233
1741130,233
617820,233
1950000,234
2519520,234
1215280,234
1003150,234
683220,234
983450,234
1210330,234
515910,234
1108820,234
695690,235
1457320,235
738530,236
2129290,236
1463450,236
523810,236
1755650,236
1636000,236
691830,236
352440,236
1828010,236
2601700,237
425770,237
1513760,237
1432500,238
1416770,238
1197150,238
691570,238
1403020,238
325870,239
1171240,239
2238440,239
685370,239
592360,239
1533300,239
280460,239
568770,239
966450,240
1760160,240
792300,240
1521900,240
1331310,240
489050,241
385150,241
2271060,241
542930,241
378610,242
907890,242
1075750,242
377330,242
990400,242
805840,242
1530070,242
517270,242
287960,243
1152570,243
416210,243
1988320,243
1466970,243
1978080,244
827940,244
1449060,244
1808130,244
1244470,244
1043060,245
772670,245
1525490,245
308560,245
1123030,245
1261750,245
1828910,245
1454600,245
1280060,246
1120810,246
1228700,246
761070,246
2444660,246
2557730,246
916350,246
2099220,246
1795110,247
1237730,247
409710,248
436000,248
2077700,248
781520,248
1103780,248
2663520,248
1265960,249
792410,249
356110,249
840390,250
1278230,250
1283410,250
700650,250
358270,250
1073870,250
2121610,250
867460,250
802720,251
1364340,251
1612380,251
238210,251
1860270,251
388270,251
1155340,251
512020,252
1066680,252
573680,252
2008110,252
305640,253
311190,253
1947660,254
905590,255
2313930,255
408750,256
1767560,256
1841590,256
1150730,256
911690,256
649730,256
745380,256
719120,256
1951140,256
467480,256
1399630,257
636930,257
1684270,257
720240,258
620640,258
1042910,258
1721090,258
1499120,258
2358260,258
693880,258
1330730,259
354290,259
849177,259
1448290,259
1549270,259
1671670,260
1125350,260
1173350,260
1531270,260
1928220,261
772160,261
244690,261
2080640,261
1737690,261
1373410,261
709550,261
1535090,261
2565130,261
301910,262
898450,262
2370100,262
1304400,262
1635600,262
946560,262
1482980,262
2264160,263
1063420,263
636620,263
1837510,264
1343370,264
1181600,264
1478070,264
1889320,264
2068280,264
957490,265
530350,265
1720200,265
1034230,265
2561180,265
2397700,265
1390700,265
1441430,266
701820,266
1564590,266
1054980,266
1288040,266
1398120,266
778340,267
1209430,267
2183800,267
1237840,267
1739010,267
1531680,267
873610,267
380020,267
2534980,268
2391300,268
2059280,268
1240550,269
1186340,269
1392410,269
573550,269
1832580,270
2465880,270
1590230,270
2219280,270
1110050,270
662190,270
2304540,270
1208330,271
865170,271
1394410,271
283660,271
1850960,271
1591380,271
1756120,272
345180,272
362380,272
555610,272
1518370,272
394260,273
1232330,273
367110,273
1148360,273
1078960,273
1709350,273
438940,274
466890,274
1220080,274
1154560,274
2301000,274
756800,274
508410,275
895930,275
361110,275
731940,275
1636850,276
2130440,276
765170,276
579030,277
1078370,277
1698350,277
1737170,277
961190,277
1687130,277
395890,278
858490,278
1372830,278
399040,278
448500,278
1572470,278
2410740,278
545960,278
1497630,278
1397070,278
832080,279
750790,279
842870,279
1706060,280
1342540,280
2185850,280
1209950,280
511460,280
1189470,280
1300330,280
1093870,280
1370650,280
2654700,280
1400070,281
870670,281
324110,282
2229950,282
1528770,282
480490,282
1509590,282
1602460,282
252850,282
761110,282
606230,283
1512860,283
1435330,284
1184600,284
528740,284
384660,285
2507780,285
601050,285
458490,286
1191730,286
1811050,286
2325090,286
1353680,286
2339930,286
718410,286
2265440,287
486300,288
1375260,288
328830,288
1768810,288
1138410,288
1510580,289
1563800,289
1286490,289
489140,289
416680,290
848780,290
697450,290
516510,290
310890,290
1448820,290
2157540,291
715430,291
1657630,291
1677480,291
2214160,291
1795780,292
1183030,292
931440,292
936650,292
665340,292
1209490,292
1896140,292
2417660,292
1077440,292
1868400,293
490890,293
2584050,293
1137870,293
1179210,293
636950,294
260330,294
1148390,294
476030,294
1547500,295
1563800,295
411680,295
2079800,295
529730,295
278810,295
1113680,296
2112420,296
838310,296
1517190,296
879060,296
769630,296
1288790,296
1427120,296
1445050,297
968250,298
660760,298
1248490,298
1164390,298
1452350,298
1843900,298
1414020,298
295550,299
500320,299
1649740,299
1283990,299
1423420,300
731510,300
1311930,300
879030,300
1899430,300
949530,300
1462720,300
645480,300
1974320,301
497710,301
1519590,302
570420,302
854120,302
1909670,302
2248580,302
910150,302
849630,302
624680,302
400800,302
826160,303
1901030,303
742340,303
1167430,303
679070,303
454320,303
448960,303
1260800,303
1395470,303
325930,304
1488620,304
527950,304
524520,304
297000,304
610810,304
1506600,304
2595780,304
1052540,305
292570,305
2123100,305
387370,305
1009690,305
498740,305
2556810,305
1198850,306
1885030,306
1436410,306
2390170,306
1230650,306
1424330,306
251210,307
677180,307
1631210,307
1788930,307
2002720,308
1543400,308
1391740,308
953880,308
887800,308
1930040,308
875790,308
1511360,309
2238810,309
1379920,309
678940,309
1612200,309
2137620,309
1431020,309
392160,309
1086460,310
632800,310
2259100,310
834420,310
1697050,310
1201230,310
2153020,310
1507930,311
831530,311
2494730,311
918480,312
504050,312
1557050,312
283430,312
789520,312
2243550,312
2471120,312
461880,312
1502560,313
666640,313
1370430,313
438910,313
1546930,313
532800,313
769940,313
541450,313
1097420,313
1158750,314
1308950,314
298420,315
1885010,316
451780,316
639460,316
1020600,316
1838340,316
1173640,316
2407200,316
1869890,316
1063080,316
1301990,317
404770,317
1530360,317
1226840,317
221810,317
2130460,317
2456280,317
1137630,317
1775860,317
893690,318
1847950,318
216260,318
803130,318
2299450,318
1924460,318
2404990,318
682510,318
2250550,319
542590,319
813020,319
906730,319
1848660,319
879600,319
1036340,319
843920,319
2287000,320
1692900,320
1145380,320
1815800,320
2252550,321
1029160,321
1213670,321
2576440,321
1072590,322
671240,323
2533470,323
2395210,323
488360,323
1363090,323
689050,323
525780,324
2138400,324
1920420,324
1910740,324
1716660,324
921920,324
1295260,324
1500060,324
346160,324
219890,325
954000,325
869490,325
1846330,325
1438940,326
253390,326
2206700,326
2127810,326
971690,326
795680,326
1384540,326
386690,326
1304390,327
816220,327
274560,327
810780,327
1533080,327
1006470,327
1722020,327
1575860,328
719070,328
597920,328
244430,328
1528330,328
800280,328
1504500,328
682130,328
631660,329
2108310,329
2233140,329
1340120,329
1303440,329
2146320,330
1527830,330
1086410,330
327440,330
1815570,330
485500,330
1689530,330
796110,331
688050,331
548740,331
306440,331
670940,331
828550,331
543600,331
584800,332
787260,332
586160,332
906810,332
1534930,332
728070,332
786490,332
567780,332
543280,333
349260,333
572410,333
1902690,333
976340,333
895600,333
1238710,333
602270,333
526090,333
1216490,333
1375280,334
1421390,334
1906110,334
459310,334
299260,334
1234630,334
576860,334
642770,334
324680,335
2339080,335
2528600,335
679820,335
1860510,335
1123230,335
1799180,336
1249850,336
1319880,336
412660,336
1341200,336
1637520,336
1132110,336
676000,336
432590,336
1351360,336
846200,337
1443630,337
2431100,337
1696380,337
259940,337
1051940,337
950600,337
1219980,337
605310,338
1770190,338
1969460,338
1231000,338
1603780,338
2310690,338
2571120,338
1384540,338
1340810,339
530960,339
1688730,339
770660,339
1273400,339
891340,339
1596820,339
1363200,339
443360,339
769540,340
251230,340
393290,340
300340,340
1511610,340
806720,340
1361180,340
236730,340
556640,340
796590,340
898920,341
1494650,341
1262070,341
527520,341
494380,341
884350,342
1734610,342
1489620,342
1548630,342
626600,343
1346400,343
1975660,343
1110020,343
898320,343
1584820,343
438940,343
487180,343
1642620,343
1064170,344
1271760,344
1431210,344
863940,345
547930,345
872630,345
1902250,346
247730,346
1974040,346
1364580,346
551840,347
2170520,347
1968540,348
2432000,348
643820,348
583030,348
705230,348
1642110,348
1830530,348
754480,348
994280,348
562010,348
1166840,349
1445720,349
1799570,349
2153900,349
1867510,349
1970530,349
314070,349
241600,350
882200,351
790800,351
1207860,351
383150,351
1624880,351
1998450,351
2216090,351
790570,351
1135070,351
1675940,352
1777980,352
2558820,352
675890,352
1237560,352
947430,352
1502070,352
1352730,352
603490,353
535410,353
1032660,353
1049370,353
971430,353
779300,353
1642330,353
1963950,353
1062140,353
1131490,354
839340,354
459350,354
432290,354
748050,355
619270,355
809830,355
1926240,355
831070,355
2545020,356
1991670,356
464850,356
1952930,356
1522230,357
1697600,357
1509520,357
537020,357
1051900,357
248470,357
1296650,358
550840,358
1368350,358
2079800,358
1383670,358
477010,358
1494570,358
1035610,358
1489340,358
1530280,358
1918410,359
1500060,359
1315810,359
1592120,359
1491220,359
1558430,359
992200,359
288100,359
820640,360
1323350,360
1001390,360
342510,360
589240,360
2255970,361
271240,361
1094820,361
1084020,361
1462720,362
1036120,362
2392060,362
2142030,362
1066440,362
403290,362
1671180,363
1650040,363
876960,363
1584440,363
1602590,363
690820,363
292410,363
1871740,363
1094420,364
1717370,364
696490,364
1734350,364
488690,364
521790,364
2252830,364
1620850,364
781830,364
1477560,365
1292560,365
1761530,366
2314650,366
924650,366
2112200,366
2121480,366
1903200,366
1791400,366
738700,367
1253010,367
2294030,368
859920,368
1240530,368
1998340,368
2135500,368
1872870,369
1410100,369
1983480,369
1387010,369
337130,369
988890,369
1208380,369
671230,369
2355170,370
865850,371
1378940,371
1492930,371
2138000,371
1393970,371
683530,371
429380,371
1777980,371
791590,371
1288610,372
1739070,372
665120,373
861080,373
1599130,373
452120,373
525240,373
350090,373
936770,373
1156640,373
446250,374
1798130,374
2179380,374
670490,374
1906510,374
2378720,374
1711620,375
1032520,375
947300,375
2163480,375
1741490,375
209060,375
1399750,376
1226760,376
874090,376
927080,377
2566240,377
669520,377
384010,377
1158390,377
1112860,377
1267860,377
293880,378
1922990,378
536320,378
607050,378
1720540,378
392120,378
513710,378
1018850,378
575100,379
720560,379
265730,379
656210,380
1219600,380
2225250,380
1008920,380
493410,380
773120,380
1736140,380
1098610,380
688740,380
984780,381
674860,382
2149420,382
586240,382
506090,382
1338920,382
774151,382
1238000,382
1716250,382
1526750,382
259910,383
1279240,383
343410,383
873830,383
1683200,383
524520,384
1245300,384
1128660,384
1809860,384
712090,384
839240,384
2318440,384
619340,384
923550,384
717910,385
920500,385
1444920,385
1079300,385
756340,385
529660,385
837460,385
786330,386
807880,386
492400,386
895710,387
1467020,387
1323900,387
1851560,387
583930,387
260710,387
1438700,387
582210,387
1663870,387
221680,388
1776260,388
337290,389
878470,389
2099430,389
1592230,389
2301850,389
2319260,389
826380,389
1172820,390
226120,390
1561430,390
1503370,390
2518600,390
363950,390
795910,390
526890,391
1098080,391
1266980,391
1742820,391
712610,392
983340,392
2306450,392
368740,392
535190,392
971160,393
603390,393
1701950,393
1009950,393
1331410,393
1555210,393
1882580,393
323220,393
1966940,393
421110,394
1862790,394
462250,395
2498350,395
1455900,395
1041780,395
1642620,395
306510,396
534240,396
649600,396
1188430,396
2482950,396
1811040,397
815370,397
351480,398
816400,398
660340,398
770600,398
319050,398
2391990,398
1015120,398
894620,398
1350850,398
1519820,399
2074800,399
655950,399
770440,400
603550,400
629230,401
892170,401
1768920,401
461360,401
1380260,401
1723530,401
2629370,401
1471000,401
1255920,401
1458930,402
1275410,402
1766310,402
1576560,402
916820,402
1709070,402
1587210,402
1196350,403
2000950,403
1332490,403
1707770,403
745550,403
2154350,404
1055360,405
2026580,405
591140,405
1116230,405
953610,405
549950,405
288470,405
875540,405
1211930,406
2548950,406
570970,406
699470,406
1032660,406
1958340,406
1588590,406
530530,406
1058660,407
1954750,407
359160,407
1100260,407
485610,407
812940,407
1793000,408
1814060,408
951370,408
1478320,408
571260,408
1540470,408
1831870,408
856580,409
611860,409
729300,410
652330,410
567010,410
1650860,410
684400,410
588620,410
2292210,410
810460,410
514780,410
552700,411
1491680,411
915430,411
521340,411
972290,411
707040,411
1282120,411
1284140,412
290990,412
1544740,412
1618380,412
1827460,412
1206310,412
1194670,412
1642460,412
2501160,413
215830,413
460580,413
1904260,413
844040,413
298240,413
2353640,413
620900,413
607660,413
273800,414
454610,414
2663510,414
1454480,414
416550,415
1484150,415
629770,415
1057150,415
255960,416
1957160,417
1742170,418
1463130,418
1572810,418
815830,418
840940,418
300610,418
596260,419
552060,419
1849230,419
366230,419
1222390,419
445170,419
1426980,419
1311610,419
951000,420
625160,420
976870,420
1816650,420
542910,421
2620750,421
587690,421
822460,422
214770,422
541640,422
717960,422
1120700,422
967910,422
1810810,422
704440,422
389170,423
1799560,423
2207910,423
1051220,423
1858270,423
726720,424
855480,424
933970,424
272270,424
1878740,424
1436570,424
2452940,425
268500,425
396700,425
1838080,425
277270,425
1892790,425
883300,426
444690,426
337970,426
1201220,426
957770,426
982800,426
1417420,426
470280,426
683760,427
984070,428
251990,428
2362480,428
654890,428
1439710,429
1706980,429
1496180,429
877150,430
431950,430
1579530,430
2165420,430
1058640,430
312670,430
1785930,430
1202420,430
970830,431
1275660,431
1854050,431
1152670,432
581270,432
1607040,432
2562290,432
1413560,432
393380,432
2598290,432
644390,432
1825990,432
960590,432
747990,433
461430,433
1358510,433
1176990,433
563120,433
388340,434
784080,434
602130,434
800390,434
541210,434
1441680,434
411480,434
1719180,434
2113540,435
258950,435
510250,435
1138330,435
1028470,435
1034740,435
386400,435
341510,435
931090,435
864590,436
1520510,436
2558800,436
1177960,437
2340600,437
1537540,437
1655430,437
1067030,437
350880,437
1344690,437
802730,438
1626040,438
1069760,438
348510,438
965480,438
1652520,439
811720,439
1572990,439
1773540,439
675970,439
1217570,439
350310,439
1333500,439
1112840,439
818620,439
1357640,440
2547280,440
661450,440
368680,440
349780,440
768290,441
2192480,441
1727910,442
1032240,442
405290,442
1878770,442
546210,442
1572440,443
1181400,443
414370,444
1498660,444
788410,444
326650,444
384840,444
596540,444
1744650,444
497270,444
288860,445
532120,445
955500,445
952120,445
513480,445
1255740,445
2069960,445
378450,446
644580,446
365190,446
559350,447
289930,447
1048950,447
1636270,447
1960010,447
1302930,447
408860,447
760400,448
600580,448
2472200,448
892310,448
2359610,448
1127210,448
263320,448
2462660,448
1558360,448
1585680,448
372490,449
1556550,449
2392070,449
1703500,449
952120,450
2212490,450
1841320,450
423580,450
694490,450
818890,450
1625840,450
1456650,450
794960,450
595430,450
1197030,451
779610,451
789930,451
466020,451
